_id,type,model
ObjectId(6582a6e534e46462c20babe0),smart phone,xm23
ObjectId(6582a6e534e46462c20babe1),smart phone,c3
ObjectId(6582a6e534e46462c20babe2),smart phone,c12
ObjectId(6582a6e534e46462c20babe3),smart phone,xm23
ObjectId(6582a6e534e46462c20babe4),smart phone,c3
ObjectId(6582a6e534e46462c20babe5),smart phone,pk2
ObjectId(6582a6e534e46462c20babe6),smart phone,bn20
ObjectId(6582a6e534e46462c20babe7),smart phone,pk2
ObjectId(6582a6e534e46462c20babe8),smart phone,bn20
ObjectId(6582a6e534e46462c20babe9),smart phone,k9
ObjectId(6582a6e534e46462c20babea),smart phone,cz
ObjectId(6582a6e534e46462c20babeb),smart phone,c12
ObjectId(6582a6e534e46462c20babec),smart phone,c12
ObjectId(6582a6e534e46462c20babed),smart phone,cz
ObjectId(6582a6e534e46462c20babee),smart phone,c3
ObjectId(6582a6e534e46462c20babef),smart phone,cz
ObjectId(6582a6e534e46462c20babf0),smart phone,pk2
ObjectId(6582a6e534e46462c20babf1),smart phone,k9
ObjectId(6582a6e534e46462c20babf2),laptop,k12
ObjectId(6582a6e534e46462c20babf3),laptop,qw2
ObjectId(6582a6e534e46462c20babf4),laptop,qw2
ObjectId(6582a6e534e46462c20babf5),smart phone,bn20
ObjectId(6582a6e534e46462c20babf6),smart phone,platina
ObjectId(6582a6e534e46462c20babf7),laptop,zeta
ObjectId(6582a6e534e46462c20babf8),laptop,jl3
ObjectId(6582a6e534e46462c20babf9),laptop,ki2
ObjectId(6582a6e534e46462c20babfa),laptop,zeta
ObjectId(6582a6e534e46462c20babfb),laptop,qw2
ObjectId(6582a6e534e46462c20babfc),laptop,j3
ObjectId(6582a6e534e46462c20babfd),laptop,k12
ObjectId(6582a6e534e46462c20babfe),laptop,jl3
ObjectId(6582a6e534e46462c20babff),laptop,ki2
ObjectId(6582a6e534e46462c20bac00),laptop,ki2
ObjectId(6582a6e534e46462c20bac01),laptop,ay9
ObjectId(6582a6e534e46462c20bac02),laptop,ki2
ObjectId(6582a6e534e46462c20bac03),laptop,ay9
ObjectId(6582a6e534e46462c20bac04),laptop,zeta
ObjectId(6582a6e534e46462c20bac05),laptop,ay9
ObjectId(6582a6e534e46462c20bac06),smart phone,platina
ObjectId(6582a6e534e46462c20bac07),smart phone,platina
ObjectId(6582a6e534e46462c20bac08),smart phone,k9
ObjectId(6582a6e534e46462c20bac09),smart phone,xm23
ObjectId(6582a6e534e46462c20bac0a),laptop,c6
ObjectId(6582a6e534e46462c20bac0b),laptop,jl3
ObjectId(6582a6e534e46462c20bac0c),laptop,kz
ObjectId(6582a6e534e46462c20bac0d),laptop,qw2
ObjectId(6582a6e534e46462c20bac0e),laptop,c6
ObjectId(6582a6e534e46462c20bac0f),laptop,c6
ObjectId(6582a6e534e46462c20bac10),laptop,k12
ObjectId(6582a6e534e46462c20bac11),laptop,ki2
ObjectId(6582a6e534e46462c20bac12),laptop,k12
ObjectId(6582a6e534e46462c20bac13),laptop,zeta
ObjectId(6582a6e534e46462c20bac14),laptop,k12
ObjectId(6582a6e534e46462c20bac15),laptop,k12
ObjectId(6582a6e534e46462c20bac16),laptop,k12
ObjectId(6582a6e534e46462c20bac17),laptop,qw2
ObjectId(6582a6e534e46462c20bac18),laptop,qw2
ObjectId(6582a6e534e46462c20bac19),laptop,j3
ObjectId(6582a6e534e46462c20bac1a),laptop,ay9
ObjectId(6582a6e534e46462c20bac1b),laptop,kz
ObjectId(6582a6e534e46462c20bac1c),laptop,zeta
ObjectId(6582a6e534e46462c20bac1d),laptop,jl3
